,action,correct_resp,is_type,resp_time,response,time_of_resp,trial_type,trigger_name,cpu_trigger_time,task,trigger,trigger_time,trigger_index
0,Paint_45L,False,True,,timeout,timeout,Direction,mov_start,56.54827284812927,Bio_Motion,2,960.9076,1921815
1,Saw_45R,False,False,8.981996774673462,left,77.84309077262878,Direction,mov_start,68.86109399795532,Bio_Motion,17,970.9076,1941815
2,Row_45L,False,True,7.4823479652404785,right,87.417475938797,Direction,mov_start,79.93512797355652,Bio_Motion,2,973.2204,1946440
3,Saw_0MM,True,False,3.588460922241211,down,93.09501886367798,Direction,mov_start,89.50655794143677,Bio_Motion,5,982.2024,1964404
4,Drive_45L,False,True,8.168386936187744,down,103.3522617816925,Direction,mov_start,95.18387484550476,Bio_Motion,2,984.2945,1968588
5,Crawl_45R,False,False,,timeout,timeout,Direction,mov_start,105.44437885284424,Bio_Motion,5,991.7768,1983553
6,Control_Walk_45L,False,False,7.48302698135376,right,125.23197984695435,Direction,mov_start,117.74895286560059,Bio_Motion,2,993.8659,1987731
7,Control_Drive_45R,False,False,5.565969944000244,down,132.89145278930664,Direction,mov_start,127.3254828453064,Bio_Motion,5,997.4544,1994908
8,Control_Saw_45R,False,False,7.182181119918823,down,142.16617894172668,Direction,mov_start,134.98399782180786,Bio_Motion,2,999.5432,1999086
9,Walk_45R,True,False,5.481877088546753,right,149.742595911026,Direction,mov_start,144.26071882247925,Bio_Motion,5,1007.7116,2015423
10,Cycle_45L,False,True,,timeout,timeout,Direction,mov_start,151.83346486091614,Bio_Motion,2,1009.8037,2019607
11,Control_Row_45R,False,False,9.912065982818604,left,174.08612394332886,Direction,mov_start,164.17405796051025,Bio_Motion,17,1019.8037,2039607
12,Sweep_90R,False,False,5.150006055831909,left,181.32948994636536,Direction,mov_start,176.17948389053345,Bio_Motion,2,1022.1083,2044216
13,Sweep_45R,True,False,5.248363018035889,right,188.67249488830566,Direction,mov_start,183.42413187026978,Bio_Motion,5,1029.5913,2059182
14,Control_Crawl_45L,False,False,,timeout,timeout,Direction,mov_start,190.76516389846802,Bio_Motion,2,1031.6848,2063369
15,Paint_45R,False,False,3.8171229362487793,down,206.92210292816162,Direction,mov_start,203.10497999191284,Bio_Motion,5,1037.2508,2074501
16,Control_Jump_0MM,True,False,4.250622034072876,down,213.26595187187195,Direction,mov_start,209.01532983779907,Bio_Motion,2,1039.3433,2078686
17,Row_45R,True,False,8.5468270778656,right,223.90609192848206,Direction,mov_start,215.35926485061646,Bio_Motion,5,1046.5255,2093051
18,Control_Saw_0MM,True,False,5.0655200481414795,down,231.06601881980896,Direction,mov_start,226.00049877166748,Bio_Motion,2,1048.6201,2097240
19,Control_Paint_45L,True,False,2.265105962753296,down,235.4286298751831,Direction,mov_start,233.1635239124298,Bio_Motion,5,1054.1019,2108203
20,Control_Cycle_45L,False,False,4.081416130065918,invalid_resp,241.60634398460388,Direction,mov_start,237.52492785453796,Bio_Motion,2,1056.1928,2112385
21,Control_Crawl_45R,True,False,5.81344199180603,right,249.5153408050537,Direction,mov_start,243.70189881324768,Bio_Motion,17,1066.1928,2132385
22,Control_Walk_45R,False,False,3.3659420013427734,invalid_resp,254.97696590423584,Direction,mov_start,251.61102390289307,Bio_Motion,2,1068.5334,2137066
23,Control_Drive_45L,False,False,2.295870065689087,invalid_resp,259.37275099754333,Direction,mov_start,257.07688093185425,Bio_Motion,5,1078.4455,2156890
24,Control_Sweep_90R,True,False,3.162830114364624,right,264.63455390930176,Direction,mov_start,261.47172379493713,Bio_Motion,2,1080.5388,2161077
25,Cycle_45R,True,False,5.59330415725708,right,272.32730293273926,Direction,mov_start,266.7339987754822,Bio_Motion,5,1085.6888,2171377
26,Jump_0MM,False,False,5.7430548667907715,invalid_resp,280.1698977947235,Direction,mov_start,274.42684292793274,Bio_Motion,2,1087.7835,2175566
27,Wave_0MM,False,False,8.59065294265747,left,290.8599019050598,Direction,mov_start,282.26924896240234,Bio_Motion,5,1093.0318,2186063
28,Control_Row_45L,False,False,6.243805885314941,left,299.20182180404663,Direction,mov_start,292.9580159187317,Bio_Motion,2,1095.1245,2190249
29,Drive_45R,False,False,9.090046167373657,down,310.3914020061493,Direction,mov_start,301.30135583877563,Bio_Motion,17,1105.1245,2210249
30,Control_Sweep_45R,True,False,9.48887014389038,right,321.98061895370483,Direction,mov_start,312.49174880981445,Bio_Motion,2,1107.4165,2214833
31,Walk_45L,True,True,2.296541929244995,left,326.3765969276428,Direction,mov_start,324.0800549983978,Bio_Motion,5,1111.032,2222064
32,Crawl_45L,True,True,2.013921022415161,left,330.48956298828125,Direction,mov_start,328.4756419658661,Bio_Motion,2,1113.3245,2226649
33,Control_Wave_0MM,False,False,,timeout,timeout,Direction,mov_start,332.5892448425293,Bio_Motion,5,1117.3685,2234737
34,Control_Cycle_45R,False,False,9.921507120132446,left,354.8497519493103,Direction,mov_start,344.92824482917786,Bio_Motion,2,1119.7186,2239437
35,Control_Paint_45R,False,False,4.693055152893066,down,361.6434609889984,Direction,mov_start,356.95040583610535,Bio_Motion,5,1127.992,2255984
36,Control_Cycle_45R,False,False,,timeout,timeout,Instrumental,mov_start,384.9003658294678,Bio_Motion,12,1130.3598,2260719
37,Control_Sweep_90R,True,False,8.941471815109253,right,406.1851577758789,Instrumental,mov_start,397.24368596076965,Bio_Motion,15,1135.4254,2270850
38,Control_Drive_45L,False,False,9.025196075439453,left,417.30793285369873,Instrumental,mov_start,408.2827367782593,Bio_Motion,12,1137.5229,2275045
39,Walk_45L,False,False,2.5299201011657715,left,421.93683791160583,Instrumental,mov_start,419.40691781044006,Bio_Motion,15,1139.506,2279012
40,Control_Crawl_45R,True,False,4.326708793640137,right,428.3640367984772,Instrumental,mov_start,424.03732800483704,Bio_Motion,12,1141.8843,2283768
41,Drive_45L,False,True,7.475459098815918,right,437.9385859966278,Instrumental,mov_start,430.4631268978119,Bio_Motion,15,1145.9657,2291931
42,Control_Crawl_45L,False,False,,timeout,timeout,Instrumental,mov_start,440.037859916687,Bio_Motion,12,1148.0612,2296122
43,Cycle_45R,False,True,9.489948987960815,right,461.84951186180115,Instrumental,mov_start,452.35956287384033,Bio_Motion,15,1153.8747,2307749
44,Control_Walk_45L,True,False,6.791705131530762,right,470.74114894866943,Instrumental,mov_start,463.9494438171387,Bio_Motion,12,1155.9704,2311940
45,Control_Jump_0MM,False,False,5.226401090621948,left,478.06756496429443,Instrumental,mov_start,472.8411638736725,Bio_Motion,15,1159.3363,2318672
46,Crawl_45L,False,False,3.0152089595794678,left,483.1794579029083,Instrumental,mov_start,480.16424894332886,Bio_Motion,12,1161.4362,2322872
47,Control_Wave_0MM,False,False,6.609479904174805,left,491.88796877861023,Instrumental,mov_start,485.2784888744354,Bio_Motion,15,1163.7321,2327464
48,Walk_45R,False,False,2.7443771362304688,left,496.7333369255066,Instrumental,mov_start,493.9889597892761,Bio_Motion,12,1165.8311,2331662
49,Cycle_45L,False,True,2.4139339923858643,right,501.2457129955292,Instrumental,mov_start,498.8317790031433,Bio_Motion,15,1168.9939,2337987
50,Saw_45R,False,True,3.410539150238037,right,506.7573809623718,Instrumental,mov_start,503.3468418121338,Bio_Motion,12,1171.0933,2342186
51,Paint_45L,True,True,4.360011100769043,left,513.2179589271545,Instrumental,mov_start,508.8579478263855,Bio_Motion,15,1176.6866,2353373
52,Sweep_45R,False,True,5.407983064651489,right,520.7272498607635,Instrumental,mov_start,515.3192667961121,Bio_Motion,12,1178.7862,2357572
53,Control_Row_45R,False,False,6.1259520053863525,left,528.9529957771301,Instrumental,mov_start,522.8270437717438,Bio_Motion,15,1184.5292,2369058
54,Sweep_90R,False,True,3.1447038650512695,right,534.1983118057251,Instrumental,mov_start,531.0536079406738,Bio_Motion,12,1186.6286,2373257
55,Control_Saw_0MM,False,False,6.391582012176514,left,542.6903529167175,Instrumental,mov_start,536.298770904541,Bio_Motion,15,1195.2192,2390438
56,Saw_0MM,True,True,3.0113680362701416,left,547.8021149635315,Instrumental,mov_start,544.7907469272614,Bio_Motion,12,1197.19,2394380
57,Control_Walk_45R,True,False,5.2249181270599365,right,555.128655910492,Instrumental,mov_start,549.903737783432,Bio_Motion,15,1203.254,2406508
58,Wave_0MM,False,False,6.857800006866455,left,564.0869009494781,Instrumental,mov_start,557.2291009426117,Bio_Motion,12,1205.6607,2411321
59,Control_Drive_45R,False,False,7.706845998764038,left,573.8943729400635,Instrumental,mov_start,566.1875269412994,Bio_Motion,15,1214.7507,2429501
60,Drive_45R,False,True,5.575837850570679,right,581.5705637931824,Instrumental,mov_start,575.9947259426117,Bio_Motion,12,1216.8511,2433702
61,Control_Paint_45L,False,False,,timeout,timeout,Instrumental,mov_start,583.6723628044128,Bio_Motion,15,1226.012,2452024
62,Control_Saw_45R,True,False,7.87299108505249,right,603.8662629127502,Instrumental,mov_start,595.9932718276978,Bio_Motion,12,1228.2855,2456571
63,Control_Paint_45R,False,False,3.6269829273223877,left,609.5941607952118,Instrumental,mov_start,605.9671778678894,Bio_Motion,15,1230.404,2460808
64,Jump_0MM,False,False,3.06134295463562,left,614.7560698986053,Instrumental,mov_start,611.6947269439697,Bio_Motion,12,1232.835,2465669
65,Row_45L,False,True,6.839091062545776,right,623.6976668834686,Instrumental,mov_start,616.8585758209229,Bio_Motion,15,1234.51,2469020
66,Control_Sweep_45R,False,False,,timeout,timeout,Instrumental,mov_start,625.798810005188,Bio_Motion,12,1236.7705,2473541
67,Paint_45R,False,True,,timeout,timeout,Instrumental,mov_start,638.1350498199463,Bio_Motion,27,1246.847,2493694
68,Crawl_45R,False,False,4.060121059417725,left,654.5184979438782,Instrumental,mov_start,650.4583768844604,Bio_Motion,12,1249.107,2498214
69,Control_Cycle_45L,True,False,7.656527042388916,right,664.2759459018707,Instrumental,mov_start,656.6194188594818,Bio_Motion,15,1259.2091,2518418
70,Control_Row_45L,False,False,,timeout,timeout,Instrumental,mov_start,666.3764419555664,Bio_Motion,12,1261.3097,2522619
71,Row_45R,False,True,,timeout,timeout,Instrumental,mov_start,678.7179307937622,Bio_Motion,15,1265.654,2531308
72,,,,,,,,,,Bio_Motion,1,1289.2597,2578519
73,,,,,,,,,,Bio_Motion,16,1299.2597,2598519
74,,,,,,,,,,Bio_Motion,1,1301.603,2603206
75,,,,,,,,,,Bio_Motion,4,1310.183,2620366
76,,,,,,,,,,Bio_Motion,1,1312.5435,2625087
77,,,,,,,,,,Bio_Motion,4,1321.3020000000001,2642604
78,,,,,,,,,,Bio_Motion,1,1323.611,2647222
79,,,,,,,,,,Bio_Motion,4,1325.9285,2651857
80,,,,,,,,,,Bio_Motion,1,1328.205,2656410
81,,,,,,,,,,Bio_Motion,4,1332.354,2664708
82,,,,,,,,,,Bio_Motion,1,1334.8225,2669644
83,,,,,,,,,,Bio_Motion,4,1342.2979,2684595
84,,,,,,,,,,Bio_Motion,1,1344.3972,2688794
85,,,,,,,,,,Bio_Motion,16,1354.3972,2708794
86,,,,,,,,,,Bio_Motion,1,1356.7189,2713437
87,,,,,,,,,,Bio_Motion,4,1366.2088,2732417
88,,,,,,,,,,Bio_Motion,1,1368.3088,2736617
89,,,,,,,,,,Bio_Motion,4,1375.1005,2750200
90,,,,,,,,,,Bio_Motion,1,1376.9785,2753957
91,,,,,,,,,,Bio_Motion,4,1382.4269,2764853
92,,,,,,,,,,Bio_Motion,1,1384.5236,2769047
93,,,,,,,,,,Bio_Motion,4,1387.5388,2775077
94,,,,,,,,,,Bio_Motion,1,1389.6378,2779275
95,,,,,,,,,,Bio_Motion,4,1396.2473,2792494
96,,,,,,,,,,Bio_Motion,1,1398.1945,2796389
97,,,,,,,,,,Bio_Motion,4,1400.6795,2801359
98,,,,,,,,,,Bio_Motion,1,1402.9565,2805913
99,,,,,,,,,,Bio_Motion,4,1405.191,2810382
100,,,,,,,,,,Bio_Motion,1,1407.5005,2815001
101,,,,,,,,,,Bio_Motion,4,1410.6985,2821397
102,,,,,,,,,,Bio_Motion,1,1413.0410000000002,2826082
103,,,,,,,,,,Bio_Motion,4,1417.1565,2834313
104,,,,,,,,,,Bio_Motion,1,1419.4470000000001,2838894
105,,,,,,,,,,Bio_Motion,4,1424.661,2849322
106,,,,,,,,,,Bio_Motion,1,1426.9165,2853833
107,,,,,,,,,,Bio_Motion,4,1432.876,2865752
108,,,,,,,,,,Bio_Motion,1,1435.1685,2870337
109,,,,,,,,,,Bio_Motion,4,1438.1155,2876231
110,,,,,,,,,,Bio_Motion,1,1440.44,2880880
111,,,,,,,,,,Bio_Motion,4,1446.604,2893208
112,,,,,,,,,,Bio_Motion,1,1448.8970000000002,2897794
113,,,,,,,,,,Bio_Motion,4,1451.7135,2903427
114,,,,,,,,,,Bio_Motion,1,1454.0065,2908013
115,,,,,,,,,,Bio_Motion,4,1459.037,2918074
116,,,,,,,,,,Bio_Motion,1,1461.3285,2922657
117,,,,,,,,,,Bio_Motion,4,1467.9865,2935973
118,,,,,,,,,,Bio_Motion,1,1470.2955,2940591
119,,,,,,,,,,Bio_Motion,4,1477.7875,2955575
120,,,,,,,,,,Bio_Motion,1,1480.0635,2960127
121,,,,,,,,,,Bio_Motion,4,1485.4589999999998,2970917
122,,,,,,,,,,Bio_Motion,1,1488.0317,2976063
123,,,,,,,,,,Bio_Motion,16,1497.774,2995548
124,,,,,,,,,,Bio_Motion,1,1500.0510000000002,3000102
125,,,,,,,,,,Bio_Motion,4,1508.2256,3016451
126,,,,,,,,,,Bio_Motion,1,1509.997,3019994
127,,,,,,,,,,Bio_Motion,4,1513.9535,3027906
128,,,,,,,,,,Bio_Motion,1,1516.0541,3032108
129,,,,,,,,,,Bio_Motion,4,1519.1154,3038230
130,,,,,,,,,,Bio_Motion,1,1520.9095,3041819
131,,,,,,,,,,Bio_Motion,4,1528.057,3056114
132,,,,,,,,,,Bio_Motion,1,1529.8145,3059629
133,,,,,,,,,,Bio_Motion,16,1539.869,3079738
134,,,,,,,,,,Bio_Motion,1,1542.4944,3084988
135,,,,,,,,,,Bio_Motion,16,1552.181,3104362
136,,,,,,,,,,Bio_Motion,1,1554.8177,3109635
137,,,,,,,,,,Bio_Motion,4,1558.8778,3117755
138,,,,,,,,,,Bio_Motion,1,1560.5975,3121195
139,,,,,,,,,,Bio_Motion,4,1568.6353,3137270
140,,,,,,,,,,Bio_Motion,1,1570.3695,3140739
141,,,,,,,,,,Bio_Motion,16,1580.4279999999999,3160856
142,,,,,,,,,,Bio_Motion,1,1582.6870000000001,3165374
143,,,,,,,,,,Bio_Motion,16,1592.741,3185482
